;  TRAFFIC.TXT   30 JAN 23

; FAC file is read to get Local to Z conversion.
; FAC does not have to be the active facility.

;                        FACILITY
;      APT  FAC            LOCAL  RATE  COMMENTS
;      ---  ---  ---  ---  -----  ----  --------

*HUB   DAL  ZFW  SWA  DEP   1200   4.0
*HUB   DAL  ZFW  SWA  ARR   1300   4.0
*HUB   DAL  ZFW  SWA  ARR   1900   4.0

*HUB   DEN  ZDV  SKW  ARR   0800   4.0
*HUB   DEN  ZDV  UAL  ARR   0820   4.0
*HUB   DEN  ZDV  UAL  ARR   0930   4.0
*HUB   DEN  ZDV  SWA  ARR   1130   4.0
*HUB   DEN  ZDV  UAL  ARR   1200   4.0
*HUB   DEN  ZDV  SWA  ARR   1545   4.0
*HUB   DEN  ZDV  UAL  ARR   1615   4.0
*HUB   DEN  ZDV  SWA  DEP   1700   4.0
*HUB   DEN  ZDV  SKW  DEP   1745   4.0
*HUB   DEN  ZDV  UAL  DEP   1800   4.0

*HUB   DFW  ZFW  AAL  ARR   0900   4.0
*HUB   DFW  ZFW  AAL  DEP   1200   4.0
*HUB   DFW  ZFW  AAL  ARR   1300   4.0
*HUB   DFW  ZFW  AAL  DEP   1700   4.0
*HUB   DFW  ZFW  AAL  ARR   1815   4.0
*HUB   DFW  ZFW  AAL  DEP   1915   4.0
*HUB   DFW  ZFW  AAL  ARR   2000   4.0

*HUB   DTW  ZOB  DAL  ARR   0730   4.0
*HUB   DTW  ZOB  DAL  ARR   1100   4.0
*HUB   DTW  ZOB  DAL  ARR   1230   4.0
*HUB   DTW  ZOB  DAL  DEP   1245   4.0
*HUB   DTW  ZOB  DAL  ARR   1400   4.0
*HUB   DTW  ZOB  DAL  DEP   1615   4.0
*HUB   DTW  ZOB  DAL  ARR   1900   4.0

*HUB   LAS  ZLA  SWA  ARR   1630   4.0

*HUB   LAX  ZLA  AAL  ARR   1100   4.0
*HUB   LAX  ZLA  UAL  ARR   1100   4.0
*HUB   LAX  ZLA  DAL  ARR   1600   4.0
